grupo,documento,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
SEGURIDAD SOCIAL,Opnión de cumplimiento INFONAVIT,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí,sí
SEGURIDAD SOCIAL,Registro REPSE,sí,no,no,sí,sí,sí,sí,sí,sí,sí,sí,sí
REPSE,Certificado REPSE,sí,sí,sí,sí,sí,no,sí,sí,sí,sí,sí,sí
REPSE,Acta Constitutiva,sí,no,sí,no,sí,sí,no,sí,no,sí,sí,sí
REPSE,Contrato de Servicios Especializados,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí,sí
REPSE,Constancia de Situación Fiscal,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí,sí
REPSE,Registro Patronal,sí,sí,sí,sí,sí,sí,sí,no,sí,sí,sí,sí
REPSE,Opinión de Cumplimiento SAT,sí,no,sí,no,sí,sí,sí,sí,sí,no,sí,sí
REPSE,Opinión de Cumplimiento IMSS,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí,sí
REPSE,Opinión de Cumplimiento INFONAVIT,no,sí,sí,sí,sí,sí,no,sí,sí,sí,sí,sí
REPSE,CFDI de Nómina,no,no,sí,sí,sí,sí,sí,sí,no,sí,no,sí
REPSE,Lista de Empleados,sí,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí
REPSE,Archivos SUA o SIPARE,sí,no,sí,no,sí,no,no,sí,sí,sí,sí,sí
REPSE,IMSS Mensual,sí,no,sí,sí,sí,no,sí,sí,sí,no,sí,sí
REPSE,IMSS Bimestral,sí,sí,sí,sí,sí,sí,no,sí,sí,no,sí,sí
REPSE,CFDI IMSS,sí,sí,sí,sí,sí,sí,sí,sí,sí,sí,no,sí
REPSE,CFDI INFONAVIT,no,no,sí,no,sí,sí,sí,sí,sí,sí,sí,sí
REPSE,Comprobante de Pago IMSS/INFONAVIT,sí,no,no,sí,sí,no,sí,no,sí,sí,sí,sí
REPSE,Declaraciones Mensuales Retenciones ISR,si,si,sí,sí,sí,sí,sí,sí,sí,sí,sí,no
REPSE,Acuse - ISR,si,si,no,no,no,no,no,no,no,no,no,no
REPSE,Pago SAT - ISR,si,si,no,no,no,no,no,no,no,no,no,no
REPSE,Pago Bancario - ISR,si,si,no,no,no,no,no,no,no,no,no,no
REPSE,Declaraciones Mensuales Retenciones IVA,no,no,no,no,no,no,no,no,no,no,no,no
REPSE,Acuse - IVA,no,no,no,no,no,no,no,no,no,no,no,no
REPSE,Pago SAT - IVA,no,no,no,no,no,no,no,no,no,no,no,no
REPSE,Pago Bancario - IVA,no,no,no,no,no,no,no,no,no,no,no,no
REPSE,Declaración Informativa de Contratos de Servicios u Obras Especializadas,sí,no,sí,sí,sí,sí,sí,sí,sí,sí,sí,sí
REPSE,Declaración Sistema de Información de Subcontratación,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí,sí
